// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mardin it\Desktop\practice-algoritm\BenchmarkTEST\BenchmarkTEST\bin\Release\net7.0\b861cbad-a17f-4d9b-9c42-3e1922071c64
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mardin it\Desktop\practice-algoritm\BenchmarkTEST\BenchmarkTEST\bin\Release\net7.0\b861cbad-a17f-4d9b-9c42-3e1922071c64
// command took 13.44 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mardin it\Desktop\practice-algoritm\BenchmarkTEST\BenchmarkTEST\bin\Release\net7.0\b861cbad-a17f-4d9b-9c42-3e1922071c64
// command took 2.61 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.Fib: DefaultJob
//   BenchmarkTest.FibRecursive: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTest.Fib: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b861cbad-a17f-4d9b-9c42-3e1922071c64.dll --anonymousPipes 1448 1440 --benchmarkName BenchmarkTEST.BenchmarkTest.Fib --job Default --benchmarkId 0 in C:\Users\mardin it\Desktop\practice-algoritm\BenchmarkTEST\BenchmarkTEST\bin\Release\net7.0\b861cbad-a17f-4d9b-9c42-3e1922071c64\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadJitting  1: 1 op, 623000.00 ns, 623.0000 us/op

OverheadJitting  2: 16 op, 827400.00 ns, 51.7125 us/op
WorkloadJitting  2: 16 op, 720500.00 ns, 45.0312 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 18000.00 ns, 281.2500 ns/op
WorkloadPilot    4: 128 op, 5000.00 ns, 39.0625 ns/op
WorkloadPilot    5: 256 op, 9900.00 ns, 38.6719 ns/op
WorkloadPilot    6: 512 op, 46200.00 ns, 90.2344 ns/op
WorkloadPilot    7: 1024 op, 60400.00 ns, 58.9844 ns/op
WorkloadPilot    8: 2048 op, 106500.00 ns, 52.0020 ns/op
WorkloadPilot    9: 4096 op, 149900.00 ns, 36.5967 ns/op
WorkloadPilot   10: 8192 op, 375900.00 ns, 45.8862 ns/op
WorkloadPilot   11: 16384 op, 641300.00 ns, 39.1418 ns/op
WorkloadPilot   12: 32768 op, 1419400.00 ns, 43.3167 ns/op
WorkloadPilot   13: 65536 op, 2510200.00 ns, 38.3026 ns/op
WorkloadPilot   14: 131072 op, 5580000.00 ns, 42.5720 ns/op
WorkloadPilot   15: 262144 op, 10489600.00 ns, 40.0146 ns/op
WorkloadPilot   16: 524288 op, 22181500.00 ns, 42.3079 ns/op
WorkloadPilot   17: 1048576 op, 41044500.00 ns, 39.1431 ns/op
WorkloadPilot   18: 2097152 op, 71420500.00 ns, 34.0559 ns/op
WorkloadPilot   19: 4194304 op, 53078400.00 ns, 12.6549 ns/op
WorkloadPilot   20: 8388608 op, 82995000.00 ns, 9.8938 ns/op
WorkloadPilot   21: 16777216 op, 158283400.00 ns, 9.4344 ns/op
WorkloadPilot   22: 33554432 op, 308886500.00 ns, 9.2055 ns/op
WorkloadPilot   23: 67108864 op, 674489400.00 ns, 10.0507 ns/op

OverheadWarmup   1: 67108864 op, 137171800.00 ns, 2.0440 ns/op
OverheadWarmup   2: 67108864 op, 115949400.00 ns, 1.7278 ns/op
OverheadWarmup   3: 67108864 op, 93455900.00 ns, 1.3926 ns/op
OverheadWarmup   4: 67108864 op, 98556100.00 ns, 1.4686 ns/op
OverheadWarmup   5: 67108864 op, 100431400.00 ns, 1.4965 ns/op
